date,file_type,ticker,name,close,mode,mode_css,revl,mom,r,days,tr_weeks,pl_raw,pl_num,signal_type
2026-04-15,daily,MGY,Magnolia Oil & Gas,28.6,Bull-Bear Flip,c18,30.44,-2.88,0.49,62,11,+25.88%,25.88,Sell
2026-04-15,daily,MPT,Medical Properties Trust,5.01,Bear-Bull Flip,c20,4.83,2.26,-0.34,24,4,+5.83%,5.83,Buy
2026-04-15,daily,MYGN,Myriad Genetics,4.91,Bear-Bull Flip,c20,4.53,-0.12,-1.16,25,78,+5.21%,5.21,Buy
2026-04-15,daily,NABL,N-able Inc,4.66,Light Red,c7,4.85,-2.37,-1.22,75,87,+36.60%,36.6,dBuy
2026-04-15,daily,NHC,National Healthcare Corp,163.5,Light Green,c5,162.97,3.67,1.06,6,34,-0.69%,-0.69,dSell
2026-04-15,daily,NXRT,NexPoint Residential Trust,26.62,Bear-Bull Flip,c20,25.64,0.81,-0.87,41,56,+9.98%,9.98,Buy
2026-04-15,daily,OMCL,Omnicell Inc,36.33,Bear-Bull Flip,c20,34.66,1.01,-0.08,48,9,+24.69%,24.69,Buy
2026-04-15,daily,OSW,OneSpaWorld Holdings,24.75,Dark Green,c4,22.39,6.91,0.33,17,8,+14.27%,14.27,pP
2026-04-15,daily,OTTR,Otter Tail Corp,88.33,Light Green,c5,87.86,3.99,0.07,9,22,+0.95%,0.95,dSell
2026-04-15,daily,OXM,Oxford Industries,44.22,Dark Green,c4,37.1,8.36,-0.8,9,0,+15.25%,15.25,pP
2026-04-15,daily,PAYO,Payoneer Global,4.97,Bear-Bull Flip,c20,4.69,-0.5,-0.97,4,8,-6.65%,-6.65,Buy
2026-04-15,daily,PRG,PROG Holdings,30.57,Bear-Bull Flip,c20,28.95,1.34,-0.44,30,4,+6.28%,6.28,Buy
2026-04-15,daily,PRKS,United Parks & Resorts,37.7,Dark Green,c4,33.68,7.5,-1.0,7,23,+12.07%,12.07,pP
2026-04-15,daily,PSMT,Pricesmart Inc,156.72,Light Green,c5,149.8,4.25,1.04,9,52,+4.21%,4.21,dSell
2026-04-15,daily,PTEN,Patterson-UTI Energy,9.88,Bull-Bear Flip,c18,10.43,-1.72,0.81,70,14,+60.65%,60.65,Sell
2026-04-15,daily,QDEL,QuidelOrtho Corp,17.32,Light Red,c7,18.0,-2.64,-1.15,57,8,+42.59%,42.59,dBuy
2026-04-15,daily,QRVO,Qorvo Inc,80.61,Bear-Bull Flip,c20,78.08,1.6,-0.56,11,20,-4.05%,-4.05,Buy
2026-04-15,daily,RXO,RXO Inc,16.24,Dark Green,c4,14.59,5.2,-0.56,13,0,+14.69%,14.69,Add
2026-04-15,daily,SOLS,Solstice Advance Materials,80.22,Light Green,c5,75.23,5.33,1.05,13,13,+7.85%,7.85,dSell
2026-04-15,daily,STBA,S & T Bancorp,43.87,Light Green,c5,41.51,6.24,0.34,9,1,+4.83%,4.83,dSell
2026-04-15,daily,STEP,StepStone,52.63,Bear-Bull Flip,c20,47.55,0.94,-0.78,50,9,+25.45%,25.45,Buy
2026-04-15,daily,TMDX,TransMedics Group,115.68,Bear-Bull Flip,c20,109.07,1.72,-0.25,26,3,+7.65%,7.65,Buy
2026-04-15,daily,TMP,Tompkins Financial,84.32,Dark Green,c4,78.17,8.4,0.45,9,20,+6.92%,6.92,pP
2026-04-15,daily,TRUP,Trupanion Inc,26.26,Light Red,c7,26.37,-0.77,-1.17,68,31,+27.18%,27.18,dBuy
2026-04-15,daily,UNIT,Uniti Group,10.92,Light Green,c5,9.46,9.74,0.49,10,17,+31.88%,31.88,pP
2026-04-15,daily,UPBD,Upbound Group,19.34,Bear-Bull Flip,c20,18.01,0.89,-0.79,26,4,-0.62%,-0.62,Buy
2026-04-15,daily,VCYT,Veracyte Inc,34.3,Bear-Bull Flip,c20,31.91,-0.17,-0.39,30,8,+2.14%,2.14,Buy
2026-04-15,daily,VIRT,Virtu Financial,51.28,Dark Green,c4,44.61,9.77,0.51,16,11,+22.59%,22.59,pP+
2026-04-15,daily,VSNT,Versant,41.15,Dark Green,c4,36.4,7.05,-1.32,32,69,+26.30%,26.3,pP
2026-04-15,daily,WAY,Waystar Holding Corp,22.43,Light Red,c7,24.14,-3.86,-1.32,24,23,+10.06%,10.06,dBuy
2026-04-15,daily,WSFS,WSFS Financial,69.24,Dark Green,c4,64.88,7.21,0.53,14,17,+6.39%,6.39,pP
2026-04-15,daily,WU,Western Union Co,9.16,Bear-Bull Flip,c20,8.89,0.08,-0.4,20,2,+1.72%,1.72,Buy
2026-04-15,daily,AGG,iSh. Core US Aggregate Bond ET,99.78,Bear-Bull Flip,c20,99.34,2.01,-0.39,30,4,+0.48%,0.48,Buy
2026-04-15,daily,AGQ,ProShares Ultra Silver ETF,132.16,Bear-Bull Flip,c20,114.87,1.14,,29,3,+13.91%,13.91,Buy
2026-04-15,daily,BINC,iSh. Flexible Income Active ET,52.36,Bear-Bull Flip,c20,52.1,4.41,-0.35,30,5,+0.59%,0.59,Buy
2026-04-15,daily,BIV,Vanguard Interm-Term Bond ETF,77.56,Bear-Bull Flip,c20,77.2,1.61,-0.39,29,4,+0.97%,0.97,Buy
2026-04-15,daily,BIZD,VanEck BDC Income ETF,12.85,Bear-Bull Flip,c20,12.41,-1.29,-0.8,54,30,+9.32%,9.32,Buy
2026-04-15,daily,BND,Vanguard Total Bond Market ETF,73.98,Bear-Bull Flip,c20,73.66,1.81,-0.39,30,4,+0.47%,0.47,Buy
2026-04-15,daily,BRF,VanEck Brazil Small-Cap ETF,20.02,Dark Green,c4,18.19,8.73,0.48,9,1,+8.22%,8.22,pP+
2026-04-15,daily,BXSL,Blackstone Secured Lending Fun,24.14,Bear-Bull Flip,c20,23.32,-1.59,-0.79,16,35,0.00%,0.0,Buy
2026-04-15,daily,CEF,Sprott Ph. Gold & Silver Trust,49.93,Bear-Bull Flip,c20,47.17,2.35,1.02,21,129,+2.78%,2.78,Buy
2026-04-15,daily,COLO,Global X Colombia ETF,42.08,Dark Green,c4,39.4,6.54,0.73,10,63,+8.04%,8.04,pP
2026-04-15,daily,DFEN,Direxion Aerosp. & Defense Bul,77.9,Bear-Bull Flip,c20,70.83,2.82,,22,3,-0.93%,-0.93,Buy
2026-04-15,daily,DRV,Direxion Real Estate Bear 3X,20.7,Dark Red,c6,23.58,-7.22,,4,0,+7.26%,7.26,spBuy+
2026-04-15,daily,EDEN,iSh. MSCI Denmark ETF,111.73,Dark Green,c4,104.97,8.68,-0.48,4,6,+4.20%,4.2,pP+
2026-04-15,daily,EFA,iSh. MSCI EAFE ETF,103.64,Dark Green,c4,98.03,8.28,0.29,8,0,+7.35%,7.35,pP
2026-04-15,daily,EFNL,iSh. MSCI Finland ETF,53.94,Dark Green,c4,50.33,9.46,0.48,8,51,+10.33%,10.33,pP+
2026-04-15,daily,EFV,iSh. MSCI EAFE Value ETF,78.46,Dark Green,c4,74.83,8.32,0.52,8,51,+5.44%,5.44,pP
2026-04-15,daily,EPOL,iSh. MSCI Poland ETF,40.24,Dark Green,c4,36.7,9.65,0.55,9,1,+9.92%,9.92,pP+
2026-04-15,daily,EPV,ProShares Ultrashort Europe ET,19.08,Dark Red,c6,21.84,-8.36,,8,1,+14.52%,14.52,spBuy
2026-04-15,daily,ERY,Direxion Energy Bear 2X ETF,12.25,Bear-Bull Flip,c20,11.33,3.77,,71,47,+37.91%,37.91,Buy
2026-04-15,daily,ESGD,iSh. ESG Aware MSCI EAFE ETF,102.18,Dark Green,c4,96.57,8.3,0.26,8,0,+7.48%,7.48,pP
2026-04-15,daily,ESPO,VanEck Video Gaming & eSports,91.98,Bear-Bull Flip,c20,89.48,1.42,-0.59,50,20,+8.26%,8.26,Buy
2026-04-15,daily,EUFN,iSh. MSCI Europe Financials ET,38.29,Dark Green,c4,35.13,8.78,0.37,8,0,+10.89%,10.89,pP+
2026-04-15,daily,EWC,iSh. MSCI Canada ETF,57.7,Dark Green,c4,55.12,6.82,0.52,6,50,+4.34%,4.34,pP
2026-04-15,daily,EWI,iSh. MSCI Italy ETF,58.17,Dark Green,c4,54.01,9.19,0.4,9,0,+6.50%,6.5,pP+
2026-04-15,daily,EWJ,iSh. MSCI Japan ETF,89.41,Dark Green,c4,84.89,6.27,0.35,8,0,+6.47%,6.47,pP
2026-04-15,daily,EWK,iSh. MSCI Belgium ETF,26.32,Dark Green,c4,24.85,9.51,0.36,6,0,+6.60%,6.6,pP
2026-04-15,daily,EWO,iSh. MSCI Austria ETF,39.58,Dark Green,c4,35.79,9.46,0.76,8,1,+12.41%,12.41,pP+
2026-04-15,daily,EWP,iSh. MSCI Spain ETF,58.12,Dark Green,c4,54.58,8.48,0.6,9,62,+5.87%,5.87,pP
2026-04-15,daily,EWQ,iSh. MSCI France ETF,46.5,Dark Green,c4,43.79,8.51,-0.19,6,0,+6.43%,6.43,pP
2026-04-15,daily,EWS,iSh. MSCI Singapore ETF,29.23,Dark Green,c4,28.21,7.11,0.23,9,0,+2.60%,2.6,pP
2026-04-15,daily,EWU,iSh. MSCI United Kingdom ETF,48.07,Dark Green,c4,46.08,8.33,0.39,8,51,+5.51%,5.51,pP
2026-04-15,daily,EWZ,iSh. MSCI Brazil ETF,41.73,Dark Green,c4,38.23,8.8,0.61,13,50,+12.36%,12.36,pP
2026-04-15,daily,EZA,iSh. MSCI South Africa ETF,73.65,Dark Green,c4,67.8,7.02,0.74,8,0,+10.84%,10.84,pP
2026-04-15,daily,FAN,Global Wind Energy ETF,25.9,Dark Green,c4,24.61,8.36,0.63,13,50,+7.42%,7.42,pP
2026-04-15,daily,FINX,Global X Global FinTech ETF,24.74,Bear-Bull Flip,c20,23.31,0.51,-0.99,22,22,-1.81%,-1.81,Buy
2026-04-15,daily,GENZ,VanEck Gaming ETF,35.99,Bear-Bull Flip,c20,34.84,1.98,-0.81,2,26,-5.14%,-5.14,Buy
2026-04-15,daily,GLD,SPDR Gold Shares,445.09,Bear-Bull Flip,c20,429.31,2.57,0.88,21,129,+3.51%,3.51,Buy
2026-04-15,daily,GREK,Global X MSCI Greece ETF,72.54,Dark Green,c4,66.15,9.19,0.44,8,0,+12.15%,12.15,pP+
2026-04-15,daily,HEDJ,WisdomTree Europe Hedged Eq. E,55.25,Dark Green,c4,52.82,8.35,0.2,6,0,+5.02%,5.02,pP
2026-04-15,daily,HEFA,iSh. Currency Hedged MSCI EAFE,44.71,Dark Green,c4,42.88,8.41,0.34,8,1,+5.52%,5.52,pP
2026-04-15,daily,HQL,abrdn Life Sciences Investors,17.75,Dark Green,c4,16.71,6.44,0.36,8,1,+5.53%,5.53,pP
2026-04-15,daily,IAT,iSh. US Regional Banks ETF,57.65,Dark Green,c4,54.44,8.12,0.26,6,0,+4.88%,4.88,pP
2026-04-15,daily,IAU,iSh. Gold Trust ETF,91.18,Bear-Bull Flip,c20,87.93,2.74,0.88,21,129,+3.48%,3.48,Buy
2026-04-15,daily,IDEV,iSh. Core MSCI Intl Dev. Mkts,89.17,Dark Green,c4,84.3,8.33,0.32,8,1,+7.41%,7.41,pP
2026-04-15,daily,IDV,iSh. Intl. Selected Dividend E,44.3,Dark Green,c4,42.62,8.27,0.58,9,61,+3.48%,3.48,pP
2026-04-15,daily,IEFA,iSh. Core MSCI EAFE ETF,96.73,Dark Green,c4,91.41,8.32,0.29,8,0,+7.54%,7.54,pP
2026-04-15,daily,IEUR,iSh. Core MSCI Europe ETF,75.34,Dark Green,c4,70.94,8.51,0.28,8,0,+7.94%,7.94,pP
2026-04-15,daily,IGIB,iSh. 5-10 Y Inv. Grade Corp. B,53.63,Bear-Bull Flip,c20,53.3,2.93,-0.38,30,4,+0.35%,0.35,Buy
2026-04-15,daily,IGSB,iSh. Short Term Corp. Bond ETF,52.67,Bear-Bull Flip,c20,52.53,1.84,-0.39,30,5,+0.27%,0.27,Buy
2026-04-15,daily,IGV,iSh. Software Sector ETF,79.48,Light Red,c7,81.99,-3.15,-1.04,16,21,+5.21%,5.21,dBuy
2026-04-15,daily,ILF,iSh. Latin America 40 ETF,38.1,Dark Green,c4,35.26,8.62,0.65,13,50,+10.88%,10.88,pP
2026-04-15,daily,IMTM,iSh. MSCI Intl. Momentum Facto,52.66,Dark Green,c4,48.78,8.59,0.29,8,0,+9.87%,9.87,pP
2026-04-15,daily,INDY,iSh. India 50 ETF,44.47,Bear-Bull Flip,c20,43.66,5.36,-0.79,35,16,+6.67%,6.67,Buy
2026-04-15,daily,IQLT,iSh. MSCI Intl. Quality Factor,49.34,Dark Green,c4,46.58,8.5,0.26,8,0,+7.52%,7.52,pP
2026-04-15,daily,ISTB,iSh. Core 1-5 Year USD Bond ET,48.54,Bear-Bull Flip,c20,48.42,1.29,-0.39,30,5,+0.23%,0.23,Buy
2026-04-15,daily,IUSB,iSh. Core Univ. USD Bond ETF,46.47,Bear-Bull Flip,c20,46.25,2.36,-0.39,30,4,+0.47%,0.47,Buy
2026-04-15,daily,IVLU,iSh. MSCI Intl. Value Factor E,42.02,Dark Green,c4,40.0,8.25,0.68,8,51,+6.38%,6.38,pP
2026-04-15,daily,KIO,KKR Income Opportunities,11.13,Bear-Bull Flip,c20,10.95,2.41,-0.64,2,26,-2.11%,-2.11,Buy
2026-04-15,daily,KSA,iSh. MSCI Saudi Arabia ETF,40.3,Dark Green,c4,38.79,6.42,-0.44,13,1,+4.32%,4.32,pP
2026-04-15,daily,KWEB,KraneSh. China Internet ETF,29.37,Bear-Bull Flip,c20,28.66,0.26,-0.84,50,20,+16.01%,16.01,Buy
2026-04-15,daily,LITP,Sprott Lithium Miners ETF,15.12,Dark Green,c4,13.35,7.18,1.02,13,40,+20.00%,20.0,pP
2026-04-15,daily,LQD,iSh. USD Inv. Grade Corp. Bond,109.98,Bear-Bull Flip,c20,109.05,3.13,-0.41,30,5,+0.17%,0.17,Buy
2026-04-15,daily,MBB,iSh. MBS ETF,95.46,Bear-Bull Flip,c20,94.86,2.47,-0.36,30,4,+0.33%,0.33,Buy
2026-04-15,daily,MOAT,VanEck Morn. Wide Moat ETF,100.24,Bear-Bull Flip,c20,97.84,2.25,-0.26,27,4,+2.37%,2.37,Buy
2026-04-15,daily,PHYS,Sprott Physical Gold Trust,36.73,Bear-Bull Flip,c20,35.39,2.73,0.87,21,129,+3.55%,3.55,Buy
2026-04-15,daily,PSLV,Sprott Physical Silver Trust,25.79,Bear-Bull Flip,c20,23.77,1.8,1.28,21,50,+1.64%,1.64,Buy
2026-04-15,daily,RZG,Invesco S&P 600 Pure Growth ET,61.82,Dark Green,c4,57.73,9.41,0.26,8,47,+7.08%,7.08,pP+
2026-04-15,daily,SCJ,iSh. MSCI Japan Small-Cap ETF,103.23,Dark Green,c4,98.17,8.14,0.42,8,1,+6.15%,6.15,pP
2026-04-15,daily,SDIV,Global X SuperDividend ETF,26.16,Dark Green,c4,25.05,7.4,0.17,9,1,+3.52%,3.52,pP
2026-04-15,daily,SETM,Sprott Critical Materials ETF,36.93,Dark Green,c4,33.31,5.7,1.19,8,44,+13.70%,13.7,pP
2026-04-15,daily,SGOL,abrdn Physical Gold ETF,46.16,Bear-Bull Flip,c20,44.51,2.76,0.89,21,129,+3.45%,3.45,Buy
2026-04-15,daily,SHNY,Gold 3X Leveraged ETN,15.19,Bear-Bull Flip,c20,13.99,1.5,,21,3,+14.52%,14.52,Buy
2026-04-15,daily,SIVR,abrdn Physical Silver ETF,75.65,Bear-Bull Flip,c20,69.68,1.85,1.31,21,50,+1.65%,1.65,Buy
2026-04-15,daily,SJB,ProShares Short High Yield ETF,15.27,Dark Red,c6,15.48,-7.29,,7,0,+0.91%,0.91,spBuy
2026-04-15,daily,SKYY,First Trust Cloud Computing ET,109.3,Light Red,c7,111.97,-1.45,-0.66,14,12,+2.33%,2.33,dBuy
2026-04-15,daily,SLV,iSh. Silver Trust ETF,72.04,Bear-Bull Flip,c20,66.33,1.8,1.31,21,50,+1.67%,1.67,Buy
2026-04-15,daily,SOCL,Global X Social Media ETF,45.98,Bear-Bull Flip,c20,44.21,1.63,-0.73,50,9,+16.91%,16.91,Buy
2026-04-15,daily,SPEU,Portfolio Europe ETF,55.0,Dark Green,c4,51.85,8.61,0.28,6,0,+6.57%,6.57,pP
2026-04-15,daily,STIP,iSh. 0-5 Y TIPS Bond ETF,103.65,Dark Green,c4,103.26,4.23,-0.37,5,8,+0.30%,0.3,pP
2026-04-15,daily,TIP,iSh. TIPS Bond ETF,111.53,Dark Green,c4,110.68,5.05,-0.38,3,3,+0.49%,0.49,pP
2026-04-15,daily,UGL,ProShares Ultra Gold ETF,65.49,Bear-Bull Flip,c20,61.43,2.09,,21,3,+8.51%,8.51,Buy
2026-04-15,daily,USIG,iSh. USD Inv. Grade Corp. Bond,51.59,Bear-Bull Flip,c20,51.26,3.05,-0.4,30,5,+0.29%,0.29,Buy
2026-04-15,daily,VCIT,Vanguard I-T Corporate Bond ET,83.43,Bear-Bull Flip,c20,82.89,3.05,-0.39,30,4,+0.31%,0.31,Buy
2026-04-15,daily,VCSH,Vanguard S-T Corporate Bond ET,79.41,Bear-Bull Flip,c20,79.2,1.97,-0.39,30,5,+0.20%,0.2,Buy
2026-04-15,daily,VGK,Vanguard Europe ETF,88.37,Dark Green,c4,83.34,8.46,0.29,6,0,+6.43%,6.43,pP
2026-04-15,daily,WOOD,iSh. Global Timber & Forestry,72.39,Bear-Bull Flip,c20,71.0,3.07,-0.4,30,4,+2.40%,2.4,Buy
2026-04-15,daily,XPH,SPDR Pharmaceuticals ETF,57.27,Dark Green,c4,54.02,6.02,0.46,8,37,+6.57%,6.57,pP
2026-04-15,daily,XTL,SPDR Telecom ETF,209.12,Dark Green,c4,193.48,8.04,1.21,8,47,+11.48%,11.48,pP
2026-04-15,daily,ACH,Accendra Health,3.15,Dark Green,c4,2.47,8.37,-1.49,9,101,+38.16%,38.16,pP
2026-04-15,daily,AEG,Aegon NV,8.04,Dark Green,c4,7.28,9.6,-0.32,9,0,+8.94%,8.94,pP+
2026-04-15,daily,AER,AerCap Holdings NV,148.97,Dark Green,c4,138.4,6.49,0.58,6,0,+6.02%,6.02,pP
2026-04-15,daily,AGX,Argan Inc,603.91,Light Green,c5,516.45,8.2,1.59,11,54,+5.84%,5.84,pP
2026-04-15,daily,ALH,Alliance Laundry Holdings,24.98,Dark Green,c4,21.28,8.78,-0.47,8,1,+18.39%,18.39,pP
2026-04-15,daily,ALLO,Allogene Therapeutics,2.28,Bull-Bear Flip,c18,2.85,4.54,0.76,9,19,-8.80%,-8.8,Sell
2026-04-15,daily,AMBA,Ambarella,56.2,Bear-Bull Flip,c20,52.54,0.96,-0.88,31,15,+2.94%,2.94,Buy
2026-04-15,daily,AMX,America Movil,26.27,Light Green,c5,24.91,7.47,0.64,14,51,+4.66%,4.66,dSell
2026-04-15,daily,ANGO,AngioDynamics,10.47,Light Red,c7,10.79,-3.82,0.04,7,13,-1.45%,-1.45,dBuy
2026-04-15,daily,ARCC,Ares Capital Corp,18.63,Bear-Bull Flip,c20,17.96,0.91,-0.72,54,29,+8.45%,8.45,Buy
2026-04-15,daily,ARGX,Argenx SA,828.35,Dark Green,c4,739.78,9.34,-0.24,9,0,+11.74%,11.74,pP+
2026-04-15,daily,AUR,Aurora Innovation,4.67,Bear-Bull Flip,c20,4.13,0.67,-0.78,24,46,-5.90%,-5.9,Buy
2026-04-15,daily,AXSM,Axsome Therapeutics,184.18,Dark Green,c4,165.25,7.26,0.92,9,33,+8.04%,8.04,pP
2026-04-15,daily,BABA,Alibaba Group,131.35,Bear-Bull Flip,c20,126.76,0.16,0.15,47,6,+18.49%,18.49,Buy
2026-04-15,daily,BBVA,Banco Bilbao Vizcaya Argentari,23.61,Dark Green,c4,21.74,7.3,0.71,8,0,+11.16%,11.16,pP
2026-04-15,daily,BCE,BCE Inc,23.85,Light Red,c7,25.01,-8.23,-0.32,13,0,+6.36%,6.36,spBuy
2026-04-15,daily,BEKE,KE Holdings,16.5,Bear-Bull Flip,c20,15.57,1.19,-0.65,41,6,+5.93%,5.93,Buy
2026-04-15,daily,BEP,Brookfield Renewable Energy,34.84,Dark Green,c4,32.25,6.97,0.48,62,47,+22.25%,22.25,pP
2026-04-15,daily,BETA,BETA Technologies,17.28,Bear-Bull Flip,c20,15.78,2.31,0.0,23,0,+7.79%,7.79,Buy
2026-04-15,daily,BHP,BHP Billiton,79.17,Dark Green,c4,72.2,8.21,0.68,9,40,+7.68%,7.68,pP
2026-04-15,daily,BIDU,Baidu Inc,118.23,Bear-Bull Flip,c20,112.39,-1.43,0.47,48,6,+16.01%,16.01,Buy
2026-04-15,daily,BILI,Bilibili Inc,25.0,Bear-Bull Flip,c20,23.92,1.0,0.47,35,5,+15.02%,15.02,Buy
2026-04-15,daily,BIP,Brookfield Infrastructure Part,37.23,Bear-Bull Flip,c20,36.03,1.66,0.31,19,2,-1.83%,-1.83,Buy
2026-04-15,daily,BKSY,BlackSky Technology,32.04,Light Green,c5,27.57,7.31,1.09,8,3,+22.06%,22.06,dSell
2026-04-15,daily,BLCO,Bausch + Lomb,16.71,Bear-Bull Flip,c20,16.17,2.09,0.4,26,3,+0.48%,0.48,Buy
2026-04-15,daily,BLX,Banco Latinoamericano,54.94,Dark Green,c4,51.05,8.22,0.63,17,11,+11.12%,11.12,pP
2026-04-15,daily,BRSL,Brightstar Lottery,12.59,Light Red,c7,12.85,-3.02,-0.91,72,20,+18.77%,18.77,dBuy
2026-04-15,daily,BSM,Black Stone Minerals,13.5,Dark Red,c6,14.8,-8.36,0.17,8,0,+8.54%,8.54,spBuy+
2026-04-15,daily,BTBT,Bit Digital,1.51,Bear-Bull Flip,c20,1.4,-1.51,-1.32,56,21,+29.11%,29.11,Buy
2026-04-15,daily,BTI,British American Tobacco,57.51,Bull-Bear Flip,c18,59.25,0.43,0.58,4,100,-1.34%,-1.34,Sell
2026-04-15,daily,BUD,Anheuser-Busch InBev,75.59,Dark Green,c4,71.89,8.5,0.51,6,22,+5.34%,5.34,pP
2026-04-15,daily,BYND,Beyond Meat,0.72,Bear-Bull Flip,c20,0.64,-1.92,-1.65,22,36,+3.15%,3.15,Buy
2026-04-15,daily,CAI,Caris Life Sciences,20.19,Bear-Bull Flip,c20,18.33,1.29,-1.38,2,16,-12.04%,-12.04,Buy
2026-04-15,daily,CCEC,Capital Clean Energy Carriers,19.27,Light Red,c7,20.14,-5.33,-0.52,25,4,+8.28%,8.28,dBuy
