date,file_type,ticker,name,close,mode,mode_css,revl,mom,r,days,tr_weeks,pl_raw,pl_num,signal_type
2026-04-15,daily,CDXS,Codexis Inc,2.37,Dark Green,c4,1.71,9.16,-1.17,27,0,+92.68%,92.68,pP
2026-04-15,daily,CEPU,Central Puerto SA,15.41,Bull-Bear Flip,c18,16.59,2.14,0.68,9,1,-9.25%,-9.25,Sell
2026-04-15,daily,CHGG,Chegg Inc,0.97,Dark Green,c4,0.68,8.65,-1.35,11,23,+38.17%,38.17,pP+
2026-04-15,daily,CIG,Cia Energetica de Minas Gerais,2.69,Dark Green,c4,2.45,9.23,0.54,17,11,+16.96%,16.96,pP
2026-04-15,daily,COUR,Coursera,5.94,Light Red,c7,6.02,-1.55,-1.12,24,26,+1.98%,1.98,dBuy
2026-04-15,daily,CRCL,Circle Internet Group,105.49,Bear-Bull Flip,c20,94.17,-2.77,-0.29,12,1,-7.93%,-7.93,Buy
2026-04-15,daily,CRESY,Cresud SA,11.63,Bull-Bear Flip,c18,12.4,-0.57,0.31,17,1,-3.73%,-3.73,Sell
2026-04-15,daily,CRSP,CRISPR Therapeutics,56.86,Dark Green,c4,49.27,5.11,-0.47,4,4,+10.90%,10.9,pP
2026-04-15,daily,CSTM,Constellium NV,30.53,Dark Green,c4,25.93,8.8,1.32,8,47,+15.21%,15.21,pP
2026-04-15,daily,CTEV,Claritev,18.14,Bear-Bull Flip,c20,16.61,1.56,-1.24,105,21,+68.03%,68.03,Buy
2026-04-15,daily,DHT,DHT Holdings,17.18,Bull-Bear Flip,c18,18.03,-0.7,1.16,66,13,+30.55%,30.55,Sell
2026-04-15,daily,DJT,Trump Media & Technology,9.95,Bear-Bull Flip,c20,9.3,2.04,-1.25,51,10,+26.19%,26.19,Buy
2026-04-15,daily,DOO,BRP Inc,78.45,Dark Green,c4,69.39,8.42,0.62,9,1,+9.41%,9.41,pP
2026-04-15,daily,EBS,Emergent Biosolutions,8.66,Bear-Bull Flip,c20,8.24,0.23,0.27,62,6,+29.02%,29.02,Buy
2026-04-15,daily,EDIT,Editas Medicine,3.39,Dark Green,c4,2.55,8.45,-0.71,25,4,+40.66%,40.66,pP+
2026-04-15,daily,ELPC,Co. Paranaense de Energia,13.59,Dark Green,c4,12.15,8.97,0.79,18,11,+19.32%,19.32,pP+
2026-04-15,daily,EMBJ,Embraer SA,69.46,Dark Green,c4,61.94,8.42,0.61,6,0,+9.82%,9.82,pP
2026-04-15,daily,EPD,Enterprise Products Partners,37.25,Bull-Bear Flip,c18,38.06,-1.8,0.54,62,21,+15.65%,15.65,Sell
2026-04-15,daily,ESTA,Establishment Labs Holdings,66.48,Bear-Bull Flip,c20,60.87,1.32,0.83,26,2,+3.58%,3.58,Buy
2026-04-15,daily,EVCM,EverCommerce,11.91,Bear-Bull Flip,c20,10.97,0.48,-0.06,2,4,-9.47%,-9.47,Buy
2026-04-15,daily,FCEL,Fuelcell Energy,7.3,Bear-Bull Flip,c20,6.62,0.07,-0.78,26,9,-5.49%,-5.49,Buy
2026-04-15,daily,FERG,Ferguson plc,258.86,Dark Green,c4,234.43,8.64,0.33,8,0,+10.78%,10.78,pP
2026-04-15,daily,FLNG,Flex Lng Ltd,30.88,Dark Green,c4,29.22,-0.26,-0.27,39,12,+14.24%,14.24,Add
2026-04-15,daily,FLY,Firefly Aerospace,36.61,Light Green,c5,28.66,9.45,0.86,22,1,+53.57%,53.57,pP
2026-04-15,daily,FLYW,Flywire,12.23,Bear-Bull Flip,c20,11.7,-0.81,-0.61,17,10,-3.29%,-3.29,Buy
2026-04-15,daily,FOR,Forestar Group,26.58,Bear-Bull Flip,c20,25.45,2.51,-0.21,33,3,+5.98%,5.98,Buy
2026-04-15,daily,GCMG,GCM Grosvenor,10.51,Bear-Bull Flip,c20,9.91,0.08,-0.74,25,4,+7.40%,7.4,Buy
2026-04-15,daily,GDS,GDS Holdings,43.22,Bear-Bull Flip,c20,40.47,-0.13,0.85,11,17,-5.54%,-5.54,Buy
2026-04-15,daily,GENI,Genius Sports,4.27,Light Red,c7,4.91,-3.9,-1.45,67,23,+59.83%,59.83,dBuy
2026-04-15,daily,GIB,CGI Group,73.5,Light Red,c7,73.91,-0.89,-0.91,58,58,+16.90%,16.9,dBuy
2026-04-15,daily,GMAB,Genmab AS,29.06,Dark Green,c4,27.24,6.91,0.24,6,5,+6.88%,6.88,pP
2026-04-15,daily,GSBD,Goldman Sachs BDC,9.46,Bear-Bull Flip,c20,8.99,0.45,-0.8,2,57,-6.05%,-6.05,Buy
2026-04-15,daily,GSK,GlaxoSmithKline,59.18,Dark Green,c4,55.5,8.42,0.77,8,34,+5.66%,5.66,pP
2026-04-15,daily,HBM,HudBay Minerals,25.22,Dark Green,c4,21.19,8.15,1.27,8,0,+22.55%,22.55,pP
2026-04-15,daily,HPK,HighPeak Energy,5.89,Bull-Bear Flip,c18,6.65,-1.65,-1.03,49,3,+26.94%,26.94,Sell
2026-04-15,daily,HSBC,HSBC Holdings,91.37,Dark Green,c4,83.89,8.8,0.86,8,51,+10.67%,10.67,pP
2026-04-15,daily,ING,ING Groep,29.37,Dark Green,c4,26.6,8.88,0.55,8,0,+13.22%,13.22,pP
2026-04-15,daily,INGM,Ingram Micro,28.22,Dark Green,c4,24.61,9.36,0.68,13,18,+24.87%,24.87,pP
2026-04-15,daily,IONQ,IonQ Inc,35.76,Bear-Bull Flip,c20,29.5,-0.51,-0.85,23,20,-5.24%,-5.24,Buy
2026-04-15,daily,JBI,Janus Intl.,5.6,Bear-Bull Flip,c20,5.3,1.46,-1.05,35,22,+19.19%,19.19,Buy
2026-04-15,daily,KARO,Karooooo Ltd,50.99,Light Green,c5,48.49,3.14,-0.34,13,1,+4.87%,4.87,dSell
2026-04-15,daily,KOD,Kodiak Sciences,45.07,Light Green,c5,32.93,8.94,1.88,12,38,+7.59%,7.59,pP
2026-04-15,daily,KRP,Kimbell Royalty Partners,14.2,Bull-Bear Flip,c18,14.62,-0.38,-0.4,63,10,+16.39%,16.39,Sell
2026-04-15,daily,LCID,Lucid Group,8.8,Light Red,c7,9.68,-3.46,-1.37,12,25,+10.57%,10.57,dBuy
2026-04-15,daily,LEGN,Legend Biotech,18.69,Bear-Bull (LR-LG),c21,17.82,0.67,-1.3,1,32,-4.71%,-4.71,wBuy
2026-04-15,daily,LSPD,Lightspeed POS Inc,9.06,Bear-Bull Flip,c20,8.71,-0.61,-0.96,61,20,+22.30%,22.3,Buy
2026-04-15,daily,MAIN,Main Street Capital,56.39,Bear-Bull Flip,c20,53.54,0.4,-0.6,48,8,+9.62%,9.62,Buy
2026-04-15,daily,MCS,Marcus Corp,19.39,Dark Green,c4,17.64,8.92,-0.13,15,17,+18.96%,18.96,pP
2026-04-15,daily,MGNI,Magnite Inc,12.46,Bear-Bull Flip,c20,11.9,0.01,-1.03,22,26,-1.38%,-1.38,Buy
2026-04-15,daily,MLAB,Mesa Labs,98.97,Dark Green,c4,86.7,7.23,-0.35,9,1,+10.89%,10.89,pP
2026-04-15,daily,MRVI,Maravai LifeSciences,3.28,Bear-Bull Flip,c20,3.02,1.0,-0.54,22,4,+0.61%,0.61,Buy
2026-04-15,daily,NBR,Nabors Industries,79.33,Bull-Bear Flip,c18,84.64,-0.8,1.07,1,32,-6.02%,-6.02,Sell
2026-04-15,daily,NFBK,Northfield Bancorp,13.85,Light Green,c5,13.47,5.12,0.43,17,17,+3.67%,3.67,dSell
2026-04-15,daily,NG,NovaGold Resources,10.13,Bear-Bull Flip,c20,9.12,2.52,1.26,22,3,+9.39%,9.39,Buy
2026-04-15,daily,NNE,Nano Nuclear Energy,23.52,Bear-Bull Flip,c20,21.17,0.55,-1.15,50,21,+19.04%,19.04,Buy
2026-04-15,daily,NOK,Nokia Corp,10.35,Dark Green,c4,8.49,9.24,1.31,47,29,+53.33%,53.33,pP+
2026-04-15,daily,NTB,Bank of N.T. Butterfield & Son,55.92,Dark Green,c4,52.46,8.46,0.61,15,23,+9.13%,9.13,pP
2026-04-15,daily,NTRA,Natera Inc,214.64,Bear-Bull Flip,c20,196.28,1.86,0.46,2,9,-10.67%,-10.67,Buy
2026-04-15,daily,NUS,Nu Skin Enterprises,7.74,Bear-Bull Flip,c20,7.4,2.17,-0.75,44,8,+22.44%,22.44,Buy
2026-04-15,daily,NUVB,Nuvation Bio,4.85,Bear-Bull Flip,c20,4.46,2.23,0.87,64,5,+36.93%,36.93,Buy
2026-04-15,daily,NVO,Novo Nordisk,39.32,Bear-Bull Flip,c20,37.09,1.88,-1.16,48,9,+18.00%,18.0,Buy
2026-04-15,daily,NWG,NatWest Group,17.04,Dark Green,c4,15.38,8.67,0.43,8,8,+13.22%,13.22,pP
2026-04-15,daily,OBDC,Blue Owl Capital Corp,11.34,Bear-Bull Flip,c20,10.84,-1.02,-0.83,78,36,+10.64%,10.64,Buy
2026-04-15,daily,OEC,Orion Engineered Carbons,7.08,Dark Green,c4,5.78,7.25,-1.05,14,88,+26.20%,26.2,pP
2026-04-15,daily,OKLO,Oklo Inc,58.58,Bear-Bull Flip,c20,51.17,-0.57,-0.89,55,10,+32.03%,32.03,Buy
2026-04-15,daily,ONL,Orion Office REIT,2.52,Dark Green,c4,2.22,5.41,-0.68,2,3,+8.39%,8.39,pP
2026-04-15,daily,OPEN,Opendoor Technologies,4.51,Light Red,c7,4.88,-3.17,0.78,16,9,+9.80%,9.8,dBuy
2026-04-15,daily,OPTU,Optimum Communications,1.43,Bear-Bull Flip,c20,1.32,0.33,-1.15,54,24,+15.88%,15.88,Buy
2026-04-15,daily,OSUR,Orasure Technologies,3.21,Bear-Bull Flip,c20,2.97,0.68,-0.54,10,6,-8.45%,-8.45,Buy
2026-04-15,daily,OTEX,Open Text Corp,22.25,Light Red,c7,22.92,-2.42,-1.04,61,14,+30.81%,30.81,dBuy
2026-04-15,daily,OWL,Blue Owl Capital,9.17,Light Red,c7,9.2,-2.77,-1.35,55,59,+38.58%,38.58,dBuy
2026-04-15,daily,PACB,Pacific Biosciences of CA,1.57,Bear-Bull Flip,c20,1.37,1.63,-0.69,3,8,-15.44%,-15.44,Buy
2026-04-15,daily,PAGP,Plains GP Holdings,23.36,Bull-Bear Flip,c18,23.9,-1.7,0.74,101,18,+31.02%,31.02,Sell
2026-04-15,daily,PAM,Pampa Energia SA,83.35,Bull-Bear Flip,c18,87.46,0.86,0.27,24,1,+0.63%,0.63,Sell
2026-04-15,daily,PBYI,Puma Biotechnology,7.57,Dark Green,c4,6.65,8.68,1.07,9,35,+17.00%,17.0,pP
2026-04-15,daily,PLUG,Plug Power Inc,2.94,Dark Green,c4,2.4,7.5,-0.22,29,1,+30.67%,30.67,pP
2026-04-15,daily,PMVP,PMV Pharmaceuticals,1.47,Bear-Bull Flip,c20,1.35,-1.08,-0.54,15,6,-2.08%,-2.08,Buy
2026-04-15,daily,PSEC,Prospect Capital Corp,2.73,Bear-Bull Flip,c20,2.58,2.07,-0.77,32,6,+0.36%,0.36,Buy
2026-04-15,daily,PSO,Pearson plc,13.95,Dark Green,c4,13.11,6.56,-0.69,9,12,+6.08%,6.08,pP
2026-04-15,daily,QBTS,D-Wave Quantum,16.97,Bear-Bull Flip,c20,14.65,-1.13,-0.76,58,10,+37.45%,37.45,Buy
2026-04-15,daily,QS,QuantumScape,6.86,Bear-Bull Flip,c20,6.39,-1.03,-0.86,103,13,+52.36%,52.36,Buy
2026-04-15,daily,QUBT,Quantum Computing,8.11,Bear-Bull Flip,c20,6.94,0.73,-1.1,54,22,+26.14%,26.14,Buy
2026-04-15,daily,RACE,Ferrari NV,358.13,Dark Green,c4,335.32,6.3,-0.99,8,26,+6.02%,6.02,pP
2026-04-15,daily,RARE,Ultragenyx Pharma,24.57,Dark Green,c4,21.67,7.58,-1.17,8,14,+16.72%,16.72,pP
2026-04-15,daily,RCI,Rogers Communications,33.28,Dark Red,c6,36.74,-10.0,0.2,22,1,+13.78%,13.78,spBuy
2026-04-15,daily,RGNX,Regenxbio Inc,9.3,Bear-Bull Flip,c20,8.51,2.21,-0.73,21,10,-6.90%,-6.9,Buy
2026-04-15,daily,RGTI,Rigetti Computing,16.87,Bear-Bull Flip,c20,14.63,0.48,-0.91,84,15,+35.07%,35.07,Buy
2026-04-15,daily,RIG,Transocean Ltd,6.17,Bull-Bear Flip,c18,6.66,-0.19,1.14,69,35,+39.28%,39.28,Sell
2026-04-15,daily,RIO,Rio Tinto,98.87,Dark Green,c4,92.12,8.4,0.78,9,39,+4.78%,4.78,pP
2026-04-15,daily,ROKU,Roku Inc,106.54,Dark Green,c4,94.69,4.92,0.31,7,0,+8.12%,8.12,pP
2026-04-15,daily,RTO,Rentokil Initial,34.52,Dark Green,c4,32.18,7.19,0.53,8,37,+8.79%,8.79,pP
2026-04-15,daily,SAN,Banco Santander,12.56,Dark Green,c4,11.35,7.83,0.75,8,1,+13.56%,13.56,pP
2026-04-15,daily,SANA,Sana Biotechnology,3.48,Bear-Bull Flip,c20,3.09,2.05,-0.43,50,8,+20.37%,20.37,Buy
2026-04-15,daily,SBET,SharpLink Gaming,7.14,Bear-Bull Flip,c20,6.66,-1.53,-1.21,14,22,+3.12%,3.12,Buy
2026-04-15,daily,SDRL,Seadrill Ltd,46.01,Light Green,c5,44.75,4.08,0.95,76,43,+43.02%,43.02,dSell
2026-04-15,daily,SENEA,Seneca Foods Corp,162.76,Light Green,c5,151.26,5.99,1.08,51,108,+40.08%,40.08,dSell
2026-04-15,daily,SFD,Smithfield Foods,28.8,Light Green,c5,26.31,9.48,0.95,14,12,+15.38%,15.38,pP
2026-04-15,daily,SFIX,Stitch Fix Inc,3.33,Light Red,c7,3.43,-1.61,-0.84,51,9,+31.34%,31.34,dBuy
2026-04-15,daily,SGHC,Super Group (SGHC),10.94,Bear-Bull Flip,c20,10.33,0.16,-0.37,2,19,-7.10%,-7.1,Buy
2026-04-15,daily,SII,Sprott Inc,149.74,Bear-Bull Flip,c20,140.72,1.72,1.53,18,52,-7.64%,-7.64,Buy
2026-04-15,daily,SLRC,Solar Capital Ltd,15.82,Dark Green,c4,14.52,5.97,-0.6,7,11,+9.03%,9.03,pP
2026-04-15,daily,SMMT,Summit Therapeutics,20.85,Dark Green,c4,18.0,7.53,-0.72,24,1,+28.86%,28.86,pP
2026-04-15,daily,SMR,NuScale Power,10.25,Light Red,c7,11.46,-4.38,-1.35,50,22,+40.65%,40.65,dBuy
2026-04-15,daily,SOFI,SoFi Technologies,17.91,Bear-Bull Flip,c20,16.55,0.61,-0.68,60,10,+32.52%,32.52,Buy
2026-04-15,daily,SPHR,Sphere Entertainment,133.56,Dark Green,c4,117.73,7.64,1.51,9,47,+12.25%,12.25,pP
2026-04-15,daily,SRCE,1st Source Corp,74.25,Dark Green,c4,69.29,8.02,0.42,9,18,+7.14%,7.14,pP
2026-04-15,daily,SRI,Stoneridge Inc,6.34,Bear-Bull Flip,c20,5.63,1.21,-0.63,29,4,+17.23%,17.23,Buy
2026-04-15,daily,STLA,Stellantis,8.16,Dark Green,c4,7.19,8.73,-1.06,8,12,+9.68%,9.68,pP
2026-04-15,daily,STM,STMicroelectronics NV,40.9,Dark Green,c4,35.84,9.32,0.58,9,14,+18.52%,18.52,pP
2026-04-15,daily,STN,Stantec,89.73,Bear-Bull Flip,c20,86.74,0.25,-0.6,27,20,+0.29%,0.29,Buy
2026-04-15,daily,STVN,Stevanato Group,14.77,Bear-Bull Flip,c20,13.83,-0.88,-1.21,26,21,+4.03%,4.03,Buy
2026-04-15,daily,SYBT,Stock Yards Bancorp,71.42,Dark Green,c4,65.85,8.16,-0.52,9,0,+7.25%,7.25,pP
2026-04-15,daily,TBRG,TruBridge,21.54,Dark Green,c4,16.44,9.34,-0.64,6,11,+25.67%,25.67,pP+
2026-04-15,daily,TCOM,Trip.com Group,52.57,Bear-Bull Flip,c20,50.74,1.57,-0.72,61,12,+13.79%,13.79,Buy
2026-04-15,daily,TDAY,USA TODAY,7.19,Dark Green,c4,6.7,2.45,1.0,67,23,+32.66%,32.66,Add
2026-04-15,daily,TECK,Teck Resources,58.89,Dark Green,c4,51.5,7.68,0.67,9,0,+10.59%,10.59,pP
2026-04-15,daily,TEM,Tempus AI,49.53,Bear-Bull Flip,c20,45.91,-0.95,-1.26,57,21,+24.95%,24.95,Buy
2026-04-15,daily,TFII,TFI Intl.,125.05,Dark Green,c4,110.45,8.85,0.44,9,1,+14.19%,14.19,pP
2026-04-15,daily,TGB,Taseko Mines,7.79,Dark Green,c4,6.54,6.37,1.42,8,0,+22.10%,22.1,pP
2026-04-15,daily,TGS,Transp. de Gas Del Sur,31.59,Bull-Bear Flip,c18,33.95,-0.77,0.57,23,23,+0.35%,0.35,Sell
2026-04-15,daily,THRY,Thryv Holdings,3.09,Bear-Bull Flip,c20,2.85,1.49,-1.69,112,56,+61.42%,61.42,Buy
2026-04-15,daily,TIC,TIC Solutions,7.93,Bear-Bull Flip,c20,7.24,0.03,-1.2,53,21,+25.19%,25.19,Buy
2026-04-15,daily,TIGO,Millicom Intl. Cellular,80.56,Light Green,c5,76.29,7.51,1.44,60,64,+43.86%,43.86,dSell
2026-04-15,daily,TPG,TPG Inc,42.38,Bear-Bull Flip,c20,39.37,-1.21,-1.16,58,9,+33.39%,33.39,Buy
2026-04-15,daily,TREE,LendingTree Inc,45.29,Bear-Bull Flip,c20,41.22,0.49,-0.66,26,9,-9.19%,-9.19,Buy
2026-04-15,daily,TSEM,Tower Semiconductor,214.11,Light Green,c5,171.14,8.18,1.75,20,41,+54.63%,54.63,pP
2026-04-15,daily,TSLX,TPG Specialty Lending,18.69,Bear-Bull Flip,c20,18.01,0.49,-0.85,49,28,+12.50%,12.5,Buy
2026-04-15,daily,TTEC,TTEC Holdings,2.79,Bear-Bull Flip,c20,2.44,-1.06,-1.13,14,36,-9.84%,-9.84,Buy
2026-04-15,daily,TUSK,Mammoth Energy Services,2.63,Dark Green,c4,2.34,1.15,-0.49,14,12,+13.85%,13.85,Add
2026-04-15,daily,TW,Tradeweb Markets,121.43,Light Green,c5,120.01,1.6,-0.31,7,7,-1.40%,-1.4,dSell
2026-04-15,daily,TXG,10X Genomics,24.8,Dark Green,c4,20.93,6.77,0.74,13,41,+20.51%,20.51,pP
2026-04-15,daily,UBS,UBS Group,42.88,Dark Green,c4,39.16,8.79,0.29,8,5,+10.60%,10.6,pP
2026-04-15,daily,UEC,Uranium Energy Corp,14.13,Bear-Bull Flip,c20,13.2,1.23,0.82,46,3,+10.91%,10.91,Buy
2026-04-15,daily,UGP,Ultrapar Holdings,5.99,Dark Green,c4,5.48,8.65,0.98,26,34,+15.86%,15.86,pP
2026-04-15,daily,UHAL,U-Haul Holding,51.84,Dark Green,c4,47.49,8.32,-0.78,9,9,+8.47%,8.47,pP
2026-04-15,daily,UIS,Unisys Corp,2.22,Bear-Bull Flip,c20,2.11,-1.59,-1.24,55,59,+22.92%,22.92,Buy
2026-04-15,daily,ULCC,Frontier Group Holdings,3.96,Bear-Bull Flip,c20,3.61,2.23,-0.7,37,6,+21.89%,21.89,Buy
2026-04-15,daily,UPST,Upstart Holdings,29.53,Bear-Bull Flip,c20,26.96,2.11,-1.31,58,28,+34.35%,34.35,Buy
2026-04-15,daily,USAC,USA Compression Partners,27.0,Bull-Bear Flip,c18,27.98,-1.04,0.43,4,13,-3.95%,-3.95,Sell
2026-04-15,daily,UVSP,Univest Financial,37.2,Dark Green,c4,34.29,8.22,0.38,15,20,+11.44%,11.44,pP
2026-04-15,daily,VALE,Vale SA,17.68,Dark Green,c4,15.86,8.58,0.79,9,40,+9.07%,9.07,pP
2026-04-15,daily,VERX,Vertex Inc,11.45,Light Red,c7,12.73,-3.19,-1.53,23,60,+19.08%,19.08,dBuy
2026-04-15,daily,VLRS,Contr. Vuela Cia De Aviacion,7.83,Bear-Bull Flip,c20,7.41,2.24,0.6,35,5,+16.70%,16.7,Buy
2026-04-15,daily,WB,Weibo Corp,9.15,Bear-Bull Flip,c20,8.82,0.54,-0.62,50,22,+12.52%,12.52,Buy
2026-04-15,daily,WBTN,Webtoon Entertainment,11.3,Dark Green,c4,9.67,8.75,-1.17,8,21,+18.95%,18.95,pP
2026-04-15,daily,WNC,Wabash National Corp,9.32,Bear-Bull Flip,c20,8.78,2.32,-0.67,34,5,+13.94%,13.94,Buy
2026-04-15,daily,WRBY,Warby Parker,23.14,Bear-Bull Flip,c20,21.33,-1.44,0.25,22,2,+2.20%,2.2,Buy
2026-04-15,daily,WW,WW International,10.65,Light Red,c7,15.74,-7.67,-1.61,21,56,+53.49%,53.49,spBuy
2026-04-15,daily,XMTR,Xometry,43.7,Bear-Bull Flip,c20,40.57,1.1,0.37,2,6,-9.11%,-9.11,Buy
2026-04-15,daily,YEXT,Yext Inc,3.5,Light Red,c7,4.34,-8.38,-1.28,85,15,+58.23%,58.23,spBuy++
2026-04-15,daily,ZGN,Ermenegildo Zegna,11.54,Dark Green,c4,10.32,7.13,0.39,8,0,+8.97%,8.97,pP
2026-04-15,daily,ZLAB,Zai Lab Ltd,21.96,Dark Green,c4,19.58,8.21,-1.03,9,31,+10.41%,10.41,pP
2026-04-15,daily,$USDIDR,Indonesian Rupiah,17135.0,Dark Green,c4,17008.65,7.19,,13,32,+1.40%,1.4,pP
2026-04-15,daily,$EURCAD,EURCAD,1.6239,Dark Green,c4,1.5988,7.44,,16,0,+1.87%,1.87,pP
2026-04-15,daily,$XAUXAG,Gold/Silver,60.8512,Bull-Bear Flip,c18,64.427,-0.5,,29,44,-2.15%,-2.15,Sell
2026-04-15,daily,DCR_X,Decred,21.5,Dark Red,c6,23.32,1.41,,33,1,+20.13%,20.13,AddSh
2026-04-15,daily,HIVE_X,Hive,0.0586,Dark Red,c6,0.0609477,0.4,,27,57,+8.61%,8.61,AddSh
2026-04-15,daily,HTX_X,HTX DAO,1.78e-06,Dark Green,c4,1.71e-06,5.97,,30,24,+8.54%,8.54,pP
2026-04-15,daily,KSM_X,Kusama,4.14,Dark Red,c6,4.363,-0.07,,44,61,+11.99%,11.99,AddSh
2026-04-15,daily,SEI_X,Sei,0.05443,Dark Red,c6,0.0575474,0.51,,86,26,+52.50%,52.5,AddSh
2026-04-15,daily,SOL-ETH_X,SOL/ETH,0.03606,Dark Red,c6,0.039133,-6.22,,17,47,+12.35%,12.35,spBuy
2026-04-15,daily,TFUEL_X,Theta Fuel,0.01124,Dark Red,c6,0.0118166,-0.55,,84,63,+37.14%,37.14,AddSh
2026-04-15,daily,ZEC_X,Zcash,354.47,Light Green,c5,287.68,9.84,,14,0,+42.71%,42.71,pP
